     1→{
     2→  "source_url": "https://interfood-catering.ru",
  1376→                "@id": "https://interfood-catering.ru/#logo",
  1377→                "url": "https://interfood-catering.ru/wp-content/uploads/2021/01/Group-1-1.png",
  1378→                "caption": ""
  1379→              },
  1380→              "image": {
  1381→                "@id": "https://interfood-catering.ru/#logo"
  1382→              }
  1383→            },
  1384→            {
  1385→              "@type": "WebSite",
  1386→              "@id": "https://interfood-catering.ru/#website",
  1387→              "url": "https://interfood-catering.ru/",
  1388→              "name": "Кейтеринг СПб",
  1389→              "publisher": {
  1390→                "@id": "https://interfood-catering.ru/#organization"
  1391→              },
  1392→              "potentialAction": {
  1393→                "@type": "SearchAction",
  1394→                "target": "https://interfood-catering.ru/?s={search_term_string}",
  1395→                "query-input": "required name=search_term_string"
  1396→              }
  1397→            },
  1398→            {
  1399→              "@type": "WebPage",
  1400→              "@id": "https://interfood-catering.ru/novogodnij-korporativ#webpage",
  1401→              "url": "https://interfood-catering.ru/novogodnij-korporativ",
  1402→              "inLanguage": "ru-RU",
  1403→              "name": "Новогодний корпоратив",
  1404→              "isPartOf": {
  1405→                "@id": "https://interfood-catering.ru/#website"
  1406→              },
  1407→              "breadcrumb": {
  1408→                "@id": "https://interfood-catering.ru/novogodnij-korporativ#breadcrumblist"
  1409→              },
  1410→              "description": "Организация новогоднего фуршета на корпоратив в Санкт-Петербурге. Проведем банкет в офисе, в лофт, в банкетном зале с обслуживанием и доставкой. ☎ +7 (812) 919-59-11",
  1411→              "datePublished": "2015-11-18T12:22:42+04:00",
  1412→              "dateModified": "2020-12-16T10:28:08+04:00"
  1413→            },
  1414→            {
  1415→              "@type": "BreadcrumbList",
  1416→              "@id": "https://interfood-catering.ru/novogodnij-korporativ#breadcrumblist",
  1417→              "itemListElement": [
  1418→                {
  1419→                  "@type": "ListItem",
  1420→                  "position": 1,
  1421→                  "item": {
  1422→                    "@type": "WebPage",
  1423→                    "@id": "https://interfood-catering.ru/",
  1424→                    "url": "https://interfood-catering.ru/",
  1425→                    "name": "Кейтеринг СПб | Кейтеринговая компания Interfood Catering"
  1426→                  }
  1427→                },
  1428→                {
  1429→                  "@type": "ListItem",
  1430→                  "position": 2,
  1431→                  "item": {
  1432→                    "@type": "WebPage",
  1433→                    "@id": "https://interfood-catering.ru/novogodnij-korporativ",
  1434→                    "url": "https://interfood-catering.ru/novogodnij-korporativ",
  1435→                    "name": "Новогодний корпоратив"
  1436→                  }
  1437→                }
  1438→              ]
  1439→            }
  1440→          ]
  1441→        }
  1442→      ]
  1443→    },
  1444→    "zagorodom-v-shatrax": {
  1445→      "url": "https://interfood-catering.ru/zagorodom-v-shatrax",
  1446→      "title": "Банкеты за городом в шатрах | Кейтеринг СПб",
  1447→      "meta_description": "В летний период предлагаем отметить ваше торжество за городом на свежем воздухе. Мы привезем все необходимое оборудование: мебель, посуду, текстиль.",
  1448→      "text": "Банкеты за городом в шатрах\nФорт Константин в Кронштадте (30 км от СПБ по Приморскому шоссе)\nНа территории форта установлен шатер. Вместимость при банкетной рассадке до 150 персон. Имеется сцена для артистов. Есть возможность приплыть к форту прямо на корабле.\n17.07.2014",
  1449→      "images": [
  1450→        {
  1451→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/Group-1-1.png",
  1452→          "alt": "Кейтеринг СПб"
  1453→        },
  1454→        {
  1455→          "src": "https://interfood-catering.ru/wp-content/themes/bard/assets/images/header.png",
  1456→          "alt": "Кейтеринг СПб"
  1457→        },
  1458→        {
  1459→          "src": "https://interfood-catering.ru/wp-content/uploads/2014/01/43.jpg",
  1460→          "alt": ""
  1461→        },
  1462→        {
  1463→          "src": "https://interfood-catering.ru/wp-content/uploads/2014/01/p1060260.jpg",
  1464→          "alt": ""
  1465→        },
  1466→        {
  1467→          "src": "https://interfood-catering.ru/wp-content/uploads/2014/01/img_0063.jpg",
  1468→          "alt": ""
  1469→        },
  1470→        {
  1471→          "src": "https://interfood-catering.ru/wp-content/uploads/2014/01/35.jpg",
  1472→          "alt": ""
  1473→        },
  1474→        {
  1475→          "src": "https://interfood-catering.ru/wp-content/uploads/2014/01/112.jpg",
  1476→          "alt": ""
  1477→        },
  1478→        {
  1479→          "src": "https://interfood-catering.ru/wp-content/uploads/2014/01/111.jpg",
  1480→          "alt": ""
  1481→        }
  1482→      ],
  1483→      "schema_org": [
  1484→        {
  1485→          "@context": "https://schema.org",
  1486→          "@graph": [
  1487→            {
  1488→              "@type": "Organization",
  1489→              "@id": "https://interfood-catering.ru/#organization",
  1490→              "url": "https://interfood-catering.ru/",
  1491→              "name": "Кейтеринг СПб",
  1492→              "sameAs": [],
  1493→              "logo": {
  1494→                "@type": "ImageObject",
  1495→                "@id": "https://interfood-catering.ru/#logo",
  1496→                "url": "https://interfood-catering.ru/wp-content/uploads/2021/01/Group-1-1.png",
  1497→                "caption": ""
  1498→              },
  1499→              "image": {
  1500→                "@id": "https://interfood-catering.ru/#logo"
  1501→              }
  1502→            },
  1503→            {
  1504→              "@type": "WebSite",
  1505→              "@id": "https://interfood-catering.ru/#website",
  1506→              "url": "https://interfood-catering.ru/",
  1507→              "name": "Кейтеринг СПб",
  1508→              "publisher": {
  1509→                "@id": "https://interfood-catering.ru/#organization"
  1510→              },
  1511→              "potentialAction": {
  1512→                "@type": "SearchAction",
  1513→                "target": "https://interfood-catering.ru/?s={search_term_string}",
  1514→                "query-input": "required name=search_term_string"
  1515→              }
  1516→            },
  1517→            {
  1518→              "@type": "CollectionPage",
  1519→              "@id": "https://interfood-catering.ru/zagorodom-v-shatrax#collectionpage",
  1520→              "url": "https://interfood-catering.ru/zagorodom-v-shatrax",
  1521→              "inLanguage": "ru-RU",
  1522→              "name": "Банкеты за городом в шатрах",
  1523→              "isPartOf": {
  1524→                "@id": "https://interfood-catering.ru/#website"
  1525→              },
  1526→              "breadcrumb": {
  1527→                "@id": "https://interfood-catering.ru/zagorodom-v-shatrax#breadcrumblist"
  1528→              },
  1529→              "description": "В летний период предлагаем отметить ваше торжество за городом на свежем воздухе. Мы привезем все необходимое оборудование: мебель, посуду, текстиль. Транспортируем еду согласно всем нормам. Привезем и установим шатры любого размера и под любое событие. (информацию о шатрах предоставляет менеджер)"
  1530→            },
  1531→            {
  1532→              "@type": "BreadcrumbList",
  1533→              "@id": "https://interfood-catering.ru/zagorodom-v-shatrax#breadcrumblist",
  1534→              "itemListElement": [
  1535→                {
  1536→                  "@type": "ListItem",
  1537→                  "position": 1,
  1538→                  "item": {
  1539→                    "@type": "WebPage",
  1540→                    "@id": "https://interfood-catering.ru/",
  1541→                    "url": "https://interfood-catering.ru/",
  1542→                    "name": "Кейтеринг СПб | Кейтеринговая компания Interfood Catering"
  1543→                  }
  1544→                },
  1545→                {
  1546→                  "@type": "ListItem",
  1547→                  "position": 2,
  1548→                  "item": {
  1549→                    "@type": "WebPage",
  1550→                    "@id": "https://interfood-catering.ru/zagorodom-v-shatrax",
  1551→                    "url": "https://interfood-catering.ru/zagorodom-v-shatrax",
  1552→                    "name": "Банкеты за городом в шатрах"
  1553→                  }
  1554→                }
  1555→              ]
  1556→            }
  1557→          ]
  1558→        }
  1559→      ]
  1560→    },
  1561→    "teploxody": {
  1562→      "url": "https://interfood-catering.ru/teploxody",
  1563→      "title": "Банкеты на теплоходе | Кейтеринг СПб",
  1564→      "meta_description": "",
  1565→      "text": "Банкеты на теплоходе\nДвухпалубный «Чайка» (до 70 человек)\nСтоимость (рублей в час) Апрель 8000 Май 8500 Июнь 10500 Июль 9500 Август 9500 Сентябрь 8500 Октябрь 8000\n17.07.2014",
  1566→      "images": [
  1567→        {
  1568→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/Group-1-1.png",
  1569→          "alt": "Кейтеринг СПб"
  1570→        },
  1571→        {
  1572→          "src": "https://interfood-catering.ru/wp-content/themes/bard/assets/images/header.png",
  1573→          "alt": "Кейтеринг СПб"
  1574→        },
  1575→        {
  1576→          "src": "https://interfood-catering.ru/wp-content/uploads/2014/07/61.jpg",
  1577→          "alt": ""
  1578→        },
  1579→        {
  1580→          "src": "https://interfood-catering.ru/wp-content/uploads/2014/07/52.jpg",
  1581→          "alt": ""
  1582→        },
  1583→        {
  1584→          "src": "https://interfood-catering.ru/wp-content/uploads/2014/07/42.jpg",
  1585→          "alt": ""
  1586→        },
  1587→        {
  1588→          "src": "https://interfood-catering.ru/wp-content/uploads/2014/07/32.jpg",
  1589→          "alt": ""
  1590→        },
  1591→        {
  1592→          "src": "https://interfood-catering.ru/wp-content/uploads/2014/07/19.jpg",
  1593→          "alt": ""
  1594→        }
  1595→      ],
  1596→      "schema_org": [
  1597→        {
  1598→          "@context": "https://schema.org",
  1599→          "@graph": [
  1600→            {
  1601→              "@type": "Organization",
  1602→              "@id": "https://interfood-catering.ru/#organization",
  1603→              "url": "https://interfood-catering.ru/",
  1604→              "name": "Кейтеринг СПб",
  1605→              "sameAs": [],
  1606→              "logo": {
  1607→                "@type": "ImageObject",
  1608→                "@id": "https://interfood-catering.ru/#logo",
  1609→                "url": "https://interfood-catering.ru/wp-content/uploads/2021/01/Group-1-1.png",
  1610→                "caption": ""
  1611→              },
  1612→              "image": {
  1613→                "@id": "https://interfood-catering.ru/#logo"
  1614→              }
  1615→            },
  1616→            {
  1617→              "@type": "WebSite",
  1618→              "@id": "https://interfood-catering.ru/#website",
  1619→              "url": "https://interfood-catering.ru/",
  1620→              "name": "Кейтеринг СПб",
  1621→              "publisher": {
  1622→                "@id": "https://interfood-catering.ru/#organization"
  1623→              },
  1624→              "potentialAction": {
  1625→                "@type": "SearchAction",
  1626→                "target": "https://interfood-catering.ru/?s={search_term_string}",
  1627→                "query-input": "required name=search_term_string"
  1628→              }
  1629→            },
  1630→            {
  1631→              "@type": "CollectionPage",
  1632→              "@id": "https://interfood-catering.ru/teploxody#collectionpage",
  1633→              "url": "https://interfood-catering.ru/teploxody",
  1634→              "inLanguage": "ru-RU",
  1635→              "name": "Банкеты на теплоходе",
  1636→              "isPartOf": {
  1637→                "@id": "https://interfood-catering.ru/#website"
  1638→              },
  1639→              "breadcrumb": {
  1640→                "@id": "https://interfood-catering.ru/teploxody#breadcrumblist"
  1641→              }
  1642→            },
  1643→            {
  1644→              "@type": "BreadcrumbList",
  1645→              "@id": "https://interfood-catering.ru/teploxody#breadcrumblist",
  1646→              "itemListElement": [
  1647→                {
  1648→                  "@type": "ListItem",
  1649→                  "position": 1,
  1650→                  "item": {
  1651→                    "@type": "WebPage",
  1652→                    "@id": "https://interfood-catering.ru/",
  1653→                    "url": "https://interfood-catering.ru/",
  1654→                    "name": "Кейтеринг СПб | Кейтеринговая компания Interfood Catering"
  1655→                  }
  1656→                },
  1657→                {
  1658→                  "@type": "ListItem",
  1659→                  "position": 2,
  1660→                  "item": {
  1661→                    "@type": "WebPage",
  1662→                    "@id": "https://interfood-catering.ru/teploxody",
  1663→                    "url": "https://interfood-catering.ru/teploxody",
  1664→                    "name": "Банкеты на теплоходе"
  1665→                  }
  1666→                }
  1667→              ]
  1668→            }
  1669→          ]
  1670→        }
  1671→      ]
  1672→    },
  1673→    "banketnye-zaly": {
  1674→      "url": "https://interfood-catering.ru/banketnye-zaly-i-dvorcy",
  1675→      "title": "Банкет во дворце. Банкетные залы и дворцы | Кейтеринг СПб",
  1676→      "meta_description": "Предлагаем вашему вниманию некоторые площадки для проведения торжеств в черте города.",
  1677→      "text": "Банкет во дворце. Банкетные залы и дворцы\nЮсуповский дворец на Мойке\nЭто уникальный архитектурный ансамбль начала 18 века, памятник истории и культуры федерального значения.\n17.07.2014",
  1678→      "images": [
  1679→        {
  1680→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/Group-1-1.png",
  1681→          "alt": "Кейтеринг СПб"
  1682→        },
  1683→        {
  1684→          "src": "https://interfood-catering.ru/wp-content/themes/bard/assets/images/header.png",
  1685→          "alt": "Кейтеринг СПб"
  1686→        },
  1687→        {
  1688→          "src": "https://interfood-catering.ru/wp-content/uploads/2014/01/2388.jpg",
  1689→          "alt": ""
  1690→        },
  1691→        {
  1692→          "src": "https://interfood-catering.ru/wp-content/uploads/2014/01/mid_067.jpg",
  1693→          "alt": ""
  1694→        },
  1695→        {
  1696→          "src": "https://interfood-catering.ru/wp-content/uploads/2014/01/0_1a75c_5903d270_xl.jpg",
  1697→          "alt": ""
  1698→        },
  1699→        {
  1700→          "src": "https://interfood-catering.ru/wp-content/uploads/2014/01/IMG_05911.jpg",
  1701→          "alt": ""
  1702→        },
  1703→        {
  1704→          "src": "https://interfood-catering.ru/wp-content/uploads/2014/01/qwjd8y_vdxc.jpg",
  1705→          "alt": ""
  1706→        },
  1707→        {
  1708→          "src": "https://interfood-catering.ru/wp-content/uploads/2014/01/7rsz0xv2aow.jpg",
  1709→          "alt": ""
  1710→        }
  1711→      ],
  1712→      "schema_org": [
  1713→        {
  1714→          "@context": "https://schema.org",
  1715→          "@graph": [
  1716→            {
  1717→              "@type": "Organization",
  1718→              "@id": "https://interfood-catering.ru/#organization",
  1719→              "url": "https://interfood-catering.ru/",
  1720→              "name": "Кейтеринг СПб",
  1721→              "sameAs": [],
  1722→              "logo": {
  1723→                "@type": "ImageObject",
  1724→                "@id": "https://interfood-catering.ru/#logo",
  1725→                "url": "https://interfood-catering.ru/wp-content/uploads/2021/01/Group-1-1.png",
  1726→                "caption": ""
  1727→              },
  1728→              "image": {
  1729→                "@id": "https://interfood-catering.ru/#logo"
  1730→              }
  1731→            },
  1732→            {
  1733→              "@type": "WebSite",
  1734→              "@id": "https://interfood-catering.ru/#website",
  1735→              "url": "https://interfood-catering.ru/",
  1736→              "name": "Кейтеринг СПб",
  1737→              "publisher": {
  1738→                "@id": "https://interfood-catering.ru/#organization"
  1739→              },
  1740→              "potentialAction": {
  1741→                "@type": "SearchAction",
  1742→                "target": "https://interfood-catering.ru/?s={search_term_string}",
  1743→                "query-input": "required name=search_term_string"
  1744→              }
  1745→            },
  1746→            {
  1747→              "@type": "CollectionPage",
  1748→              "@id": "https://interfood-catering.ru/banketnye-zaly-i-dvorcy#collectionpage",
  1749→              "url": "https://interfood-catering.ru/banketnye-zaly-i-dvorcy",
  1750→              "inLanguage": "ru-RU",
  1751→              "name": "Банкет во дворце. Банкетные залы и дворцы",
  1752→              "isPartOf": {
  1753→                "@id": "https://interfood-catering.ru/#website"
  1754→              },
  1755→              "breadcrumb": {
  1756→                "@id": "https://interfood-catering.ru/banketnye-zaly-i-dvorcy#breadcrumblist"
  1757→              },
  1758→              "description": "Предлагаем вашему вниманию некоторые площадки для проведения торжеств в черте города."
  1759→            },
  1760→            {
  1761→              "@type": "BreadcrumbList",
  1762→              "@id": "https://interfood-catering.ru/banketnye-zaly-i-dvorcy#breadcrumblist",
  1763→              "itemListElement": [
  1764→                {
  1765→                  "@type": "ListItem",
  1766→                  "position": 1,
  1767→                  "item": {
  1768→                    "@type": "WebPage",
  1769→                    "@id": "https://interfood-catering.ru/",
  1770→                    "url": "https://interfood-catering.ru/",
  1771→                    "name": "Кейтеринг СПб | Кейтеринговая компания Interfood Catering"
  1772→                  }
  1773→                },
  1774→                {
  1775→                  "@type": "ListItem",
  1776→                  "position": 2,
  1777→                  "item": {
  1778→                    "@type": "WebPage",
  1779→                    "@id": "https://interfood-catering.ru/banketnye-zaly-i-dvorcy",
  1780→                    "url": "https://interfood-catering.ru/banketnye-zaly-i-dvorcy",
  1781→                    "name": "Банкет во дворце. Банкетные залы и дворцы"
  1782→                  }
  1783→                }
  1784→              ]
  1785→            }
  1786→          ]
  1787→        }
  1788→      ]
  1789→    },
  1790→    "torty-na-zakaz": {
  1791→      "url": "https://interfood-catering.ru/torty-na-zakaz",
  1792→      "title": "Торты на заказ в СПб. Изготовление по индивидуальному заказу",
  1793→      "meta_description": "Торты на заказ в Санкт-Петербурге недорого с доставкой. Изготовим торт на любое торжество, детский праздник и свадьбу. ☎ +7 (812) 919-59-11 . Звоните!",
  1794→      "text": "Торты на заказ\nВажные события и праздники еще с детства ассоциируются у многих из нас с вкуснейшим тортом. Сегодня обычным десертом с кремом или фруктами уже мало кого удивишь, если на нем много ярусов. Торты на заказ самых причудливых форм – совсем другое дело. Их создают настоящие дизайнеры-кондитеры. Сотворенные шедевры украшаются фигурками и надписями, что придает им особую ценность.\nПовод для торта на заказ\nЗапечатлеть день в жизни или истории компании можно и с помощью оригинального десерта, который окажется близок каждому из присутствующих. Торт на заказ с логотипом компании и фигурками сотрудников очень понравится любому коллективу. Одним из наиболее значимых событий, которые просто не обходятся без большого торта, безусловно, являются свадьбы. Для этого знаменательного дня можно сделать уникальный торт на заказ, например с оформлением фотографиями молодоженов из шоколада.\nОсобой популярностью пользуются многоярусные десерты, украшенные мастикой и цветами.\nНе менее приятным поводом для торта на заказ – день рождения ребенка. Здесь фантазия по форме, оформлению и сюжету торта просто безгранична. Это могут быть:\nгерои мультфильмов;\nмилые зверушки;\nторты с фигурками;\nвизуализированные сюжеты из жизни ребенка.\nСовременные кондитеры – настоящие волшебники, которые создают чудеса на удивительных по красоте и вкусу тортах.\nВысококлассные кондитеры ресторана выездного обслуживания Interfood Catering приготовят торт на заказ по самым\nсмелым фантазиям, чтобы порадовать вас вкуснейшим и оригинальным десертом.\nЧто отличает современные торты по индивидуальному заказу?\nГлавное преимущество торта, который делается на заказ – это исключительно натуральные продукты без использования\nконсервантов и прочей химии. Состав подбирается клиентом, как и наполнители. Десерты на заказ гораздо тяжелее по весу\nпри том же объеме и вкуснее магазинных за счет хорошей пропитки и большого количества начинки.\nВес и размер торта на заказ также можно выбрать в зависимости от количества людей на мероприятии. Для маленькой домашней\nвечеринки достаточно небольшого торта весом 1 кг. Для свадебного торжества, где количество гостей свыше 50, подойдет\nмногоярусный десерт весом не менее 5 кг. Перед оформлением заказа менеджеры обязательно проконсультируют относительно\nвеса, начинок и предложат варианты дизайна эксклюзивного торта.",
  1795→      "images": [
  1796→        {
  1797→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/Group-1-1.png",
  1798→          "alt": "Кейтеринг СПб"
  1799→        },
  1800→        {
  1801→          "src": "https://interfood-catering.ru/wp-content/themes/bard/assets/images/header.png",
  1802→          "alt": "Кейтеринг СПб"
  1803→        },
  1804→        {
  1805→          "src": "https://interfood-catering.ru/wp-content/uploads/2014/01/763.jpg",
  1806→          "alt": "торты на заказ"
  1807→        },
  1808→        {
  1809→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/XXL.jpg",
  1810→          "alt": "торт"
  1811→        }
  1812→      ],
  1813→      "schema_org": [
  1814→        {
  1815→          "@context": "https://schema.org",
  1816→          "@graph": [
  1817→            {
  1818→              "@type": "Organization",
  1819→              "@id": "https://interfood-catering.ru/#organization",
  1820→              "url": "https://interfood-catering.ru/",
  1821→              "name": "Кейтеринг СПб",
  1822→              "sameAs": [],
  1823→              "logo": {
  1824→                "@type": "ImageObject",
  1825→                "@id": "https://interfood-catering.ru/#logo",
  1826→                "url": "https://interfood-catering.ru/wp-content/uploads/2021/01/Group-1-1.png",
  1827→                "caption": ""
  1828→              },
  1829→              "image": {
  1830→                "@id": "https://interfood-catering.ru/#logo"
  1831→              }
  1832→            },
  1833→            {
  1834→              "@type": "WebSite",
  1835→              "@id": "https://interfood-catering.ru/#website",
  1836→              "url": "https://interfood-catering.ru/",
  1837→              "name": "Кейтеринг СПб",
  1838→              "publisher": {
  1839→                "@id": "https://interfood-catering.ru/#organization"
  1840→              },
  1841→              "potentialAction": {
  1842→                "@type": "SearchAction",
  1843→                "target": "https://interfood-catering.ru/?s={search_term_string}",
  1844→                "query-input": "required name=search_term_string"
  1845→              }
  1846→            },
  1847→            {
  1848→              "@type": "WebPage",
  1849→              "@id": "https://interfood-catering.ru/torty-na-zakaz#webpage",
  1850→              "url": "https://interfood-catering.ru/torty-na-zakaz",
  1851→              "inLanguage": "ru-RU",
  1852→              "name": "Торты на заказ",
  1853→              "isPartOf": {
  1854→                "@id": "https://interfood-catering.ru/#website"
  1855→              },
  1856→              "breadcrumb": {
  1857→                "@id": "https://interfood-catering.ru/torty-na-zakaz#breadcrumblist"
  1858→              },
  1859→              "description": "Торты на заказ в Санкт-Петербурге недорого с доставкой. Изготовим торт на любое торжество, детский праздник и свадьбу. ☎ +7 (812) 919-59-11 . Звоните!",
  1860→              "datePublished": "2014-01-31T13:57:27+04:00",
  1861→              "dateModified": "2021-01-23T09:17:37+04:00"
  1862→            },
  1863→            {
  1864→              "@type": "BreadcrumbList",
  1865→              "@id": "https://interfood-catering.ru/torty-na-zakaz#breadcrumblist",
  1866→              "itemListElement": [
  1867→                {
  1868→                  "@type": "ListItem",
  1869→                  "position": 1,
  1870→                  "item": {
  1871→                    "@type": "WebPage",
  1872→                    "@id": "https://interfood-catering.ru/",
  1873→                    "url": "https://interfood-catering.ru/",
  1874→                    "name": "Кейтеринг СПб | Кейтеринговая компания Interfood Catering"
  1875→                  }
  1876→                },
  1877→                {
  1878→                  "@type": "ListItem",
  1879→                  "position": 2,
  1880→                  "item": {
  1881→                    "@type": "WebPage",
  1882→                    "@id": "https://interfood-catering.ru/torty-na-zakaz",
  1883→                    "url": "https://interfood-catering.ru/torty-na-zakaz",
  1884→                    "name": "Торты на заказ"
  1885→                  }
  1886→                }
  1887→              ]
  1888→            }
  1889→          ]
  1890→        }
  1891→      ]
  1892→    },
  1893→    "shokoladnyj-fontan": {
  1894→      "url": "https://interfood-catering.ru/shokoladnyj-fontan",
  1895→      "title": "Заказать шоколадный фонтан в СПб. Аренда шоколадного фонтана",
  1896→      "meta_description": "Порадуйте гостей заказав у нас шоколадный фонтан на ваш праздник по телефону ☎ +7 (812) 919-59-11 . Горький, молочный, белый шоколад. В дополнение подаются закуски",
  1897→      "text": "Шоколадный фонтан\nЛюбое мероприятие, корпоративное или частное – это возможность удивить гостей чем-то необычным и интересным. Здесь подойдут как гастрономические, так и эстетические изыски. Одной из нестандартных идей для вечера может стать фуршет с шоколадным фонтаном. Нежное лакомство в оригинальном исполнении – что еще нужно для создания чудесного настроения и ощущения волшебства.\nЧто представляет собой шоколадный фонтан?\nФонтан из шоколада – это многоуровневый каскад, по которому происходит постоянная циркуляция теплого растопленного шоколада. В него можно макать кусочки фруктов или бисквита, получая оригинальный и вкуснейший десерт.\nРаботает фонтан следующим образом: в нижний цилиндр закладывается шоколад, в объеме нескольких килограммов. Под нижним цилиндром расположен нагревательный элемент, именно благодаря нему, растопленный до текучего состояния (при температуре 60 градусов), шоколад поступает в верхнюю чашу и каскадом перетекает от цилиндра к цилиндру, создавая эффект фонтана.\nСделать праздник ярче с помощью шоколадного фонтана поможет ресторан выездного обслуживания Interfood Catering. Наши мастера подберут оптимальный размер фонтана для ваших гостей, привезут на место торжества и установят за считанные\nминуты, чтобы можно было наслаждаться нежнейшим вкусом уникального десерта. Мы гарантируем качество конструкции и\nпоможем сделать ваш праздник незабываемым.\nКакие бывают шоколадные фонтаны?\nВысота фонтана может быть различной: от 30 см до 1,4 м. Это зависит от количества ярусов. Выбор размера конструкции\nзависит от планируемого количества людей на мероприятии. Чем больше, тем выше соответственно. На 15-25 человек\nпотребуется порядка 3 кг шоколада и фонтан высотой не менее 50 см. Для свадебного торжества, где количество гостей\nпорядка 100 человек, потребуется высокий многоуровневый фонтан (как правило, их 7).\nОбычно для создания такой конструкции используются следующие виды шоколада:\nклассический горький;\nмолочный;\nбелый молочный.\nВ дополнение подаются булочки, фрукты, ягоды или бисквит, которые насаживаются на шпажки и поливаются шоколадом.\nОбычный плиточный шоколад не подходит для фонтана, поэтому закупается специальный сорт, более насыщенный какао-маслом.\nОн обладает нежным и приятным вкусом.",
  1898→      "images": [
  1899→        {
  1900→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/Group-1-1.png",
  1901→          "alt": "Кейтеринг СПб"
  1902→        },
  1903→        {
  1904→          "src": "https://interfood-catering.ru/wp-content/themes/bard/assets/images/header.png",
  1905→          "alt": "Кейтеринг СПб"
  1906→        },
  1907→        {
  1908→          "src": "https://interfood-catering.ru/wp-content/uploads/2014/01/IMG_0098.jpg",
  1909→          "alt": "шоколадный фонтан"
  1910→        }
  1911→      ],
  1912→      "schema_org": [
  1913→        {
  1914→          "@context": "https://schema.org",
  1915→          "@graph": [
  1916→            {
  1917→              "@type": "Organization",
  1918→              "@id": "https://interfood-catering.ru/#organization",
  1919→              "url": "https://interfood-catering.ru/",
  1920→              "name": "Кейтеринг СПб",
  1921→              "sameAs": [],
  1922→              "logo": {
  1923→                "@type": "ImageObject",
  1924→                "@id": "https://interfood-catering.ru/#logo",
  1925→                "url": "https://interfood-catering.ru/wp-content/uploads/2021/01/Group-1-1.png",
  1926→                "caption": ""
  1927→              },
  1928→              "image": {
  1929→                "@id": "https://interfood-catering.ru/#logo"
  1930→              }
  1931→            },
  1932→            {
  1933→              "@type": "WebSite",
  1934→              "@id": "https://interfood-catering.ru/#website",
  1935→              "url": "https://interfood-catering.ru/",
  1936→              "name": "Кейтеринг СПб",
  1937→              "publisher": {
  1938→                "@id": "https://interfood-catering.ru/#organization"
  1939→              },
  1940→              "potentialAction": {
  1941→                "@type": "SearchAction",
  1942→                "target": "https://interfood-catering.ru/?s={search_term_string}",
  1943→                "query-input": "required name=search_term_string"
  1944→              }
  1945→            },
  1946→            {
  1947→              "@type": "WebPage",
  1948→              "@id": "https://interfood-catering.ru/shokoladnyj-fontan#webpage",
  1949→              "url": "https://interfood-catering.ru/shokoladnyj-fontan",
  1950→              "inLanguage": "ru-RU",
  1951→              "name": "Шоколадный фонтан",
  1952→              "isPartOf": {
  1953→                "@id": "https://interfood-catering.ru/#website"
  1954→              },
  1955→              "breadcrumb": {
  1956→                "@id": "https://interfood-catering.ru/shokoladnyj-fontan#breadcrumblist"
  1957→              },
  1958→              "description": "Порадуйте гостей заказав у нас шоколадный фонтан на ваш праздник по телефону ☎ +7 (812) 919-59-11 . Горький, молочный, белый шоколад. В дополнение подаются закуски",
  1959→              "datePublished": "2014-01-31T13:56:21+04:00",
  1960→              "dateModified": "2021-01-21T10:56:05+04:00"
  1961→            },
  1962→            {
  1963→              "@type": "BreadcrumbList",
  1964→              "@id": "https://interfood-catering.ru/shokoladnyj-fontan#breadcrumblist",
  1965→              "itemListElement": [
  1966→                {
  1967→                  "@type": "ListItem",
  1968→                  "position": 1,
  1969→                  "item": {
  1970→                    "@type": "WebPage",
  1971→                    "@id": "https://interfood-catering.ru/",
  1972→                    "url": "https://interfood-catering.ru/",
  1973→                    "name": "Кейтеринг СПб | Кейтеринговая компания Interfood Catering"
  1974→                  }
  1975→                },
  1976→                {
  1977→                  "@type": "ListItem",
  1978→                  "position": 2,
  1979→                  "item": {
  1980→                    "@type": "WebPage",
  1981→                    "@id": "https://interfood-catering.ru/shokoladnyj-fontan",
  1982→                    "url": "https://interfood-catering.ru/shokoladnyj-fontan",
  1983→                    "name": "Шоколадный фонтан"
  1984→                  }
  1985→                }
  1986→              ]
  1987→            }
  1988→          ]
  1989→        }
  1990→      ]
  1991→    },
  1992→    "piramidy-iz-shampanskogo": {
  1993→      "url": "https://interfood-catering.ru/piramidy-iz-shampanskogo",
  1994→      "title": "Пирамида из шампанского на ваше торжество. Заказать в СПб",
  1995→      "meta_description": "Удивите гостей, закажите пирамиду из бокалов с шампанским. Коктейли и профессиональное бармен-шоу от нашего бармена. ☎ +7 (812) 919-59-11 Звоните!",
